4.017218210396414690e+00,1.073817489863156105e+01
4.146546462268452693e+00,1.178642011218094332e+01
9.646468350891883148e+00,7.884722850368910407e+00
-4.612179603800836247e+00,2.163520287608434955e+00
3.266468614663985193e+00,9.763717454673814800e+00
-6.159142813810760231e+00,1.108452901845581762e+00
2.699799728615396965e+00,8.734867670462810096e+00
5.165845153357460084e+00,-1.161556381075269373e+00
-4.462104719408113596e+00,8.711067157413412421e-01
2.577076754926500790e+00,1.063103232603442194e+01
7.631992181655745888e+00,7.879012021137092869e-01
3.676715084440620451e+00,9.023871413142344977e+00
6.412102586540183502e+00,-3.566925260598212688e-01
5.427212642448221658e+00,-2.217072133621220686e+00
9.644121920417319416e+00,6.955435509551164408e+00
5.360641578216168490e+00,-6.920630702526742173e-02
-6.213617593996702659e+00,3.035529576725100043e+00
8.866474135798544154e+00,8.426538968872133495e+00
-7.924453916107299989e+00,1.297219027326959040e+00
-4.508642174963261695e+00,1.118942849721017208e+00
3.730192847266547762e+00,1.018744070755495557e+01
6.367043852248966296e+00,-1.319109571224146960e+00
1.978553178625499287e+00,1.039288277937391847e+01
8.678417933816374941e+00,6.737479736449093259e+00
1.968531731249919758e+00,9.457357811391920777e+00
3.986648027397966310e+00,9.553929640866146045e+00
-5.300735437709852782e+00,3.092224631225762632e+00
7.695687598581994138e+00,-8.639046402972383465e-01
9.011915591699814598e+00,5.635266582862442419e+00
4.450828118521475751e+00,1.018291095440260818e+01
4.251645348943219105e+00,8.774667668114540575e+00
4.511068792149436568e+00,-1.309897470338226011e-01
-5.102993193331080590e+00,-3.256032100365420234e-01
9.391532776500538304e+00,6.832930484567402374e+00
3.073710805719774175e+00,1.124334625483844086e+01
-5.627827402424491865e+00,1.072909017981640512e+00
2.735366116297831329e+00,9.811866333864333711e+00
1.067159719686713970e+01,5.025960388884772811e+00
-4.092964591720559042e+00,2.079199206587623472e+00
6.073595476635078150e+00,1.978135684135432504e-01
-7.435444776140492706e+00,1.563734505882571124e+00
3.176383258827331968e+00,1.225596076738420237e+01
3.268543024074929360e+00,1.042232346407230636e+01
